"Source:","C:\Users\duc\OneDrive\Documents\KiCad\CGMOI\CGMOI.kicad_sch"
"Date:","5/25/2022 2:02:56 PM"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","81"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"pin75, ","1","ADC2A+in","pin","cgmoi:pin","",""
"pin77, ","1","ADC2B-in","pin","cgmoi:pin","",""
"pin79, ","1","ADC2B+in","pin","cgmoi:pin","",""
"pin81, ","1","ADC3E+in","pin","cgmoi:pin","",""
"pin83, ","1","ADC3E-in","pin","cgmoi:pin","",""
"pin85, ","1","ADC3A-in","pin","cgmoi:pin","",""
"pin87, ","1","ADC3A+in","pin","cgmoi:pin","",""
"pin89, ","1","ADC3B-in","pin","cgmoi:pin","",""
"pin91, ","1","ADC3B+in","pin","cgmoi:pin","",""
"pin93, ","1","spdtActuatorIn","pin","cgmoi:pin","",""
"pin94, ","1","dpdt1In","pin","cgmoi:pin","",""
"pin95, ","1","dpdt2In","pin","cgmoi:pin","",""
"pin96, ","1","dpdt3In","pin","cgmoi:pin","",""
"pin97, ","1","spdtMotorIn","pin","cgmoi:pin","",""
"XA1, ","1","Arduino_Mega2560_Shield","Arduino_Mega2560_Shield","cgmoi:Arduino_Mega2560_Shield","Shield for Arduino Mega 2560",""
